==== FAIL: S10 seed=1902345 2026-04-16 17:49:42 ====
No files changed, compilation skipped
  2026-04-17 01:49:42,485 INFO [REQUEST_REDEEM] user=0x50CAC51894ebCB000791C55546632CB41D738f44 shares=39000000000 reqId=65 locked=185130000000
  2026-04-17 01:49:42,486 INFO [REQUEST_REDEEM] user=0x01D40b8Cd71Cd17778a895e7333345B7ff518b05 shares=18192787023 reqId=66 locked=203140859152
  2026-04-17 01:49:42,487 INFO [REQUEST_REDEEM] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 shares=23344267975 reqId=67 locked=226251684447
  2026-04-17 01:49:42,488 INFO [PROCESS_BATCH] count=4 totalShares=226251684447 redeemIF=0
  2026-04-17 01:49:42,488 INFO [CASE_E] PROCESSING active: freeCash=459668563401 lockedShares=226251684447
  2026-04-17 01:49:42,489 INFO [SYNC_REDEEM] user=0xcAEfd2EF290bd6A7575050D69DbF1bA3e746876C shares=16722977741 assets=16543863372 cash=669213969070
  2026-04-17 01:49:42,490 INFO [SYNC_REDEEM] user=0xf068d5D7282e393a851Cb6dAE18379FffBF5e79F shares=53493068304 assets=52920121472 cash=616293847598
  2026-04-17 01:49:42,490 INFO [CASE_E] syncRedeems during PROCESSING: done=2 skipped=0
  2026-04-17 01:49:42,494 INFO [FINALIZE_BATCH] count=4 totalSettled=226089269039 cash=390204578559
  2026-04-17 01:49:42,498 INFO [PRICE_UPDATE] old=896704646945889260 new=890069032558489680
  2026-04-17 01:49:42,499 INFO [R25] assets=6533292824160 supply=6955708258974 rate=999282147192918971 cash=390204578559 investIF=0 redeemIF=0 locked=0 gas=4532207
  2026-04-17 01:49:42,499 INFO [CASE_F] rebalanceWithPendingRequests start
  2026-04-17 01:49:42,500 INFO [REQUEST_REDEEM] user=0x61cd9823f8166E9B5bea8c7bdd1A4966F0D7DC21 shares=526318123 reqId=68 locked=521054941
  2026-04-17 01:49:42,501 INFO [REQUEST_REDEEM] user=0x1c3870E9485deF12E2a34b9c0c3cD0641845a7a0 shares=3681489883 reqId=69 locked=4165729925
  2026-04-17 01:49:42,501 INFO [REQUEST_REDEEM] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e shares=15347234573 reqId=70 locked=19359492152
  2026-04-17 01:49:42,502 INFO [CASE_F] PENDING requests created: freeCash=370858983672 lockedShares=19359492152
  2026-04-17 01:49:42,503 INFO [REBALANCE] cashBefore=390204578559 cashAfter=390204578559 investIF=0 redeemIF=282689277627
  2026-04-17 01:49:42,503 INFO [CASE_F] rebalance with PENDING: investIF=0
  2026-04-17 01:49:42,506 INFO [PROCESS_BATCH] count=3 totalShares=19359492152 redeemIF=282689277627
  2026-04-17 01:49:42,510 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,510 INFO [FINALIZE_BATCH] count=3 totalSettled=19345594885 cash=653548261301
  2026-04-17 01:49:42,515 INFO [R26] assets=6513947229275 supply=6936348766822 rate=999282147192918971 cash=653548261301 investIF=0 redeemIF=0 locked=0 gas=4316647
  2026-04-17 01:49:42,516 INFO [CASE_G] kitchenSink start
  2026-04-17 01:49:42,516 INFO [DEPOSIT] user=0x0EA0370A61D315c9Ce3DFc250cE70edE1bb83CE6 amt=34321361580 shares=34346016964 cash=687869622881
  2026-04-17 01:49:42,517 INFO [DEPOSIT] user=0x9a523Af0C6a5112B3D1748a0aA1b27144C61047d amt=33390151213 shares=33414137645 cash=721259774094
  2026-04-17 01:49:42,518 INFO [DEPOSIT] user=0xad4EAF253F316Ce3Eb0968375F30ed5a30BFf23A amt=32482801602 shares=32506136223 cash=753742575696
  2026-04-17 01:49:42,518 INFO [DEPOSIT] user=0x912Ea8612240293A755b99df19e02dEb4F7fb452 amt=20427726776 shares=20442401411 cash=774170302472
  2026-04-17 01:49:42,519 INFO [DEPOSIT] user=0x2E076E5AB95EC8541e5f425c4a75a96378dCFcDf amt=41305057738 shares=41334729989 cash=815475360210
  2026-04-17 01:49:42,520 INFO [DEPOSIT] user=0x2fA646022e29392980eA33f6c6c770c93FEC9d0B amt=46272493706 shares=46305734407 cash=861747853916
  2026-04-17 01:49:42,520 INFO [DEPOSIT] user=0x20808285aFD84b33931676D91DfA330686c55107 amt=40519281291 shares=40548389065 cash=902267135207
  2026-04-17 01:49:42,521 INFO [DEPOSIT] user=0xddD2ba6a608a141dcE474994e742C972dF9A7f29 amt=18163403445 shares=18176451461 cash=920430538652
  2026-04-17 01:49:42,521 INFO [DEPOSIT] user=0x41028B966f0A5514cA9Cc57348ce75eEaee726d7 amt=26346896086 shares=26365822865 cash=946777434738
  2026-04-17 01:49:42,522 INFO [DEPOSIT] user=0x6C4cF0D2a5c23ca8Bc04901c8cFB3fB4b17219C6 amt=35342520548 shares=35367909501 cash=982119955286
  2026-04-17 01:49:42,523 INFO [DEPOSIT] user=0x6C4cF0D2a5c23ca8Bc04901c8cFB3fB4b17219C6 amt=22323158528 shares=22339194781 cash=1004443113814
  2026-04-17 01:49:42,523 INFO [REBALANCE] cashBefore=1004443113814 cashAfter=686703187062 investIF=317739926752 redeemIF=0
  2026-04-17 01:49:42,524 INFO [REQUEST_REDEEM] user=0xF3EfC633b38e70446E357e124D3004fD706783ac shares=184431872 reqId=71 locked=182587553
  2026-04-17 01:49:42,524 INFO [REQUEST_REDEEM] user=0x74cb8CaDB78A2e1956B76ebb4f62aFD7C6A9CB70 shares=106139701401 reqId=72 locked=105260891939
  2026-04-17 01:49:42,525 INFO [REQUEST_REDEEM] user=0x9651c9eB1725dce10CF5E50B8C14187f87C433c6 shares=41156296470 reqId=73 locked=146005625444
  2026-04-17 01:49:42,526 INFO [REQUEST_REDEEM] user=0x2fA646022e29392980eA33f6c6c770c93FEC9d0B shares=6850005610 reqId=74 locked=152787130997
  2026-04-17 01:49:42,526 INFO [REQUEST_REDEEM] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 shares=5466934189 reqId=75 locked=158199395844
  2026-04-17 01:49:42,527 INFO [REQUEST_REDEEM] user=0x431401674189875efe20c2F3a7277816C0609D00 shares=37199048868 reqId=76 locked=195026454223
  2026-04-17 01:49:42,528 INFO [PROCESS_BATCH] count=6 totalShares=195026454223 redeemIF=0
  2026-04-17 01:49:42,531 INFO [RATE_UPDATE] old=999282147192918971 new=989289325720989781
  2026-04-17 01:49:42,532 INFO [DEPOSIT] user=0x3A509c55A1282b1d963bb5C0B4D77c51043D60A0 amt=12534258416 shares=12669962254 cash=699237445478
  2026-04-17 01:49:42,532 INFO [DEPOSIT] user=0x5879d381b631c7Bea9a6Dfe535b58208622B56F9 amt=22192602265 shares=22432873465 cash=721430047743
  2026-04-17 01:49:42,533 INFO [DEPOSIT] user=0x71Db413f4bE769D5952d90bDd76bBEe104918160 amt=18575736838 shares=18776849557 cash=740005784581
  2026-04-17 01:49:42,534 INFO [DEPOSIT] user=0xd6BBac51C4429FD27db952924cE8a296d3859DF0 amt=14857913015 shares=15018774213 cash=754863697596
  2026-04-17 01:49:42,534 INFO [DEPOSIT] user=0x31cDa1195747cdEc968E6e77A2D11c468Fe25F2f amt=22586449792 shares=22830985036 cash=777450147388
  2026-04-17 01:49:42,535 INFO [DEPOSIT] user=0x47AFcfC1138113a6D02ae36a4F49881c65c12A52 amt=20132445944 shares=20350412584 cash=797582593332
  2026-04-17 01:49:42,535 INFO [DEPOSIT] user=0xa77FC8B8d7222126d8834f7Dd3b78c62A944940f amt=23700744295 shares=23957343598 cash=821283337627
  2026-04-17 01:49:42,536 INFO [DEPOSIT] user=0xAa44D74C81E06434B0175e523c70BB9ce4078F21 amt=25721182450 shares=25999656299 cash=847004520077
  2026-04-17 01:49:42,537 INFO [DEPOSIT] user=0x47AFcfC1138113a6D02ae36a4F49881c65c12A52 amt=24398592611 shares=24662747263 cash=871403112688
  2026-04-17 01:49:42,537 INFO [SYNC_REDEEM] user=0x6C4cF0D2a5c23ca8Bc04901c8cFB3fB4b17219C6 shares=8353711307 assets=8181595051 cash=863221517637
  2026-04-17 01:49:42,538 INFO [SYNC_REDEEM] user=0x94bA732E4ECADE4aB1baa6cCEae577E33A71105a shares=17067632913 assets=16715978785 cash=846505538852
  2026-04-17 01:49:42,539 INFO [SYNC_REDEEM] user=0x6d5D4651b8a0db87D8eEb5D31Cb1a9e8c5e9E341 shares=62203465534 assets=60921852230 cash=785583686622
  2026-04-17 01:49:42,539 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 01:49:42,545 INFO [REQUEST_REDEEM] user=0xD9E3c5BeB4fEE5D8c49747D73c20E0ce873190Dc shares=161536209838 reqId=77 locked=354947301962
  2026-04-17 01:49:42,546 INFO [REQUEST_REDEEM] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 shares=45665829437 reqId=78 locked=400156473104
  2026-04-17 01:49:42,546 INFO [PROCESS_BATCH] count=2 totalShares=205130018881 redeemIF=0
  2026-04-17 01:49:42,546 INFO [CASE_G] TWO BATCHES PROCESSING: batch1=6 batch2=2
  2026-04-17 01:49:42,547 INFO [PRICE_UPDATE] old=890069032558489680 new=859984699258012729
  2026-04-17 01:49:42,550 INFO [FINALIZE_BATCH] count=2 totalSettled=202932938063 cash=582650748559
  2026-04-17 01:49:42,554 INFO [FINALIZE_BATCH] count=6 totalSettled=192937589393 cash=389713159166
  2026-04-17 01:49:42,563 INFO [R27] assets=6437982522889 supply=6988478815074 rate=989289325720989781 cash=389713159166 investIF=0 redeemIF=0 locked=0 gas=12695422
  2026-04-17 01:49:42,563 INFO [CASE_A] dualInFlight start
  2026-04-17 01:49:42,564 INFO [REBALANCE] cashBefore=389713159166 cashAfter=389713159166 investIF=0 redeemIF=255257291786
  2026-04-17 01:49:42,564 INFO [CASE_A] rebalance did not invest, settling and continuing
  2026-04-17 01:49:42,565 INFO [REQUEST_REDEEM] user=0x9a523Af0C6a5112B3D1748a0aA1b27144C61047d shares=25140116434 reqId=79 locked=24888715269
  2026-04-17 01:49:42,566 INFO [REQUEST_REDEEM] user=0xe1D493341593B36200543d1249da58dE0cDA4a0d shares=8975170237 reqId=80 locked=33774133803
  2026-04-17 01:49:42,566 INFO [REQUEST_REDEEM] user=0xC9e87755ff8f4F682d8665f2dEA24f5FdE78369e shares=198012976851 reqId=81 locked=229806980885
  2026-04-17 01:49:42,567 INFO [REQUEST_REDEEM] user=0x0daFA9531B5eC001011785DbF809f20Ba0Da8722 shares=167280053775 reqId=82 locked=395414234122
  2026-04-17 01:49:42,568 INFO [REQUEST_REDEEM] user=0x2fA646022e29392980eA33f6c6c770c93FEC9d0B shares=11076908220 reqId=83 locked=406380373259
  2026-04-17 01:49:42,569 INFO [PROCESS_BATCH] count=5 totalShares=406380373259 redeemIF=402027765445
  2026-04-17 01:49:42,575 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=2 investIF=0 redeemIF=0
  2026-04-17 01:49:42,576 INFO [FINALIZE_BATCH] count=5 totalSettled=402027765445 cash=389713159166
  2026-04-17 01:49:42,582 INFO [RATE_UPDATE] old=989289325720989781 new=981375011115221863
  2026-04-17 01:49:42,582 INFO [R28] assets=6035954757444 supply=6582631924483 rate=981375011115221863 cash=389713159166 investIF=0 redeemIF=0 locked=0 gas=5759836
  2026-04-17 01:49:42,583 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 01:49:42,583 INFO [REBALANCE] cashBefore=389713159166 cashAfter=389713159166 investIF=0 redeemIF=215054515242
  2026-04-17 01:49:42,584 INFO [REQUEST_REDEEM] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 shares=46837174130 reqId=84 locked=46368802388
  2026-04-17 01:49:42,585 INFO [PROCESS_BATCH] count=1 totalShares=46368802388 redeemIF=215054515242
  2026-04-17 01:49:42,585 INFO [RATE_UPDATE] old=981375011115221863 new=971561261004069644
  2026-04-17 01:49:42,585 INFO [CASE_B] rate changed during PROCESSING: before=981375011115221863 after=971561261004069644
  2026-04-17 01:49:42,585 INFO [PRICE_UPDATE] old=859984699258012729 new=895760062747146058
  2026-04-17 01:49:42,589 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,589 INFO [FINALIZE_BATCH] count=1 totalSettled=45050132119 cash=559717542289
  2026-04-17 01:49:42,594 INFO [R29] assets=6134006079281 supply=6536345200531 rate=971561261004069644 cash=559717542289 investIF=0 redeemIF=0 locked=0 gas=2894967
  2026-04-17 01:49:42,595 INFO [CASE_C] overlappingBatches start
  2026-04-17 01:49:42,595 INFO [REBALANCE] cashBefore=559717542289 cashAfter=559717542289 investIF=0 redeemIF=0
  2026-04-17 01:49:42,596 INFO [REQUEST_REDEEM] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 shares=15625736516 reqId=85 locked=15469479150
  2026-04-17 01:49:42,598 INFO [REQUEST_REDEEM] user=0x2d54097251d31a377CCb7b812dc10b6daA2E1c3d shares=8710235454 reqId=86 locked=24092612249
  2026-04-17 01:49:42,599 INFO [PROCESS_BATCH] count=2 totalShares=24092612249 redeemIF=0
  2026-04-17 01:49:42,599 INFO [CASE_C] batch1 processed: count=2 lockedShares=24092612249
  2026-04-17 01:49:42,599 INFO [REQUEST_REDEEM] user=0x6C4cF0D2a5c23ca8Bc04901c8cFB3fB4b17219C6 shares=43072559542 reqId=87 locked=66734446195
  2026-04-17 01:49:42,600 INFO [PROCESS_BATCH] count=1 totalShares=42641833946 redeemIF=0
  2026-04-17 01:49:42,600 INFO [CASE_C] batch2 processed: count=1 lockedShares=66734446195 TWO BATCHES PROCESSING
  2026-04-17 01:49:42,604 INFO [FINALIZE_BATCH] count=2 totalSettled=23407448737 cash=536310093552
  2026-04-17 01:49:42,607 INFO [FINALIZE_BATCH] count=1 totalSettled=41429153960 cash=494880939592
  2026-04-17 01:49:42,612 INFO [PRICE_UPDATE] old=895760062747146058 new=928724033056241032
  2026-04-17 01:49:42,612 INFO [R30] assets=6201025357820 supply=6469610754336 rate=971561261004069644 cash=494880939592 investIF=0 redeemIF=0 locked=0 gas=4226272
  2026-04-17 01:49:42,613 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 01:49:42,613 INFO [REBALANCE] cashBefore=494880939592 cashAfter=494880939592 investIF=0 redeemIF=126393794853
  2026-04-17 01:49:42,614 INFO [REQUEST_REDEEM] user=0x530fb0850adaaeedb8DC79DF00fc07B516E6D503 shares=160560384175 reqId=88 locked=158954780333
  2026-04-17 01:49:42,615 INFO [REQUEST_REDEEM] user=0x01D40b8Cd71Cd17778a895e7333345B7ff518b05 shares=12772401076 reqId=89 locked=171599457398
  2026-04-17 01:49:42,615 INFO [REQUEST_REDEEM] user=0xe1A7C1029e75c8d767876d1b88Ea770Ee1731474 shares=743513966 reqId=90 locked=172335536224
  2026-04-17 01:49:42,616 INFO [REQUEST_REDEEM] user=0x912Ea8612240293A755b99df19e02dEb4F7fb452 shares=12749725579 reqId=91 locked=184957764547
  2026-04-17 01:49:42,617 INFO [REQUEST_REDEEM] user=0x6F8331ca48793E655C83ea77c0C6E20Cdb3bdF92 shares=2333232223 reqId=92 locked=187267664447
  2026-04-17 01:49:42,617 INFO [PROCESS_BATCH] count=5 totalShares=187267664447 redeemIF=126393794853
  2026-04-17 01:49:42,618 INFO [DEPOSIT] user=0xA9fEEd545a6B09df247B1f8C5f2620c61290cE35 amt=32028925083 shares=32966449331 cash=526909864675
  2026-04-17 01:49:42,619 INFO [DEPOSIT] user=0x4a3D85077FcF8CeC728aab20BBD4D15b9b909BCe amt=39632384862 shares=40792471306 cash=566542249537
  2026-04-17 01:49:42,619 INFO [DEPOSIT] user=0x14871Dfacbec93bb458836af97B2fe3F8A8eEC95 amt=21015315889 shares=21630458862 cash=587557565426
  2026-04-17 01:49:42,620 INFO [DEPOSIT] user=0xddD2ba6a608a141dcE474994e742C972dF9A7f29 amt=23572130392 shares=24262114328 cash=611129695818
  2026-04-17 01:49:42,620 INFO [DEPOSIT] user=0xc9dE71BBA301aC7bFEFEbfD4d6F03172732F5Ea6 amt=40602342970 shares=41790821227 cash=651732038788
  2026-04-17 01:49:42,621 INFO [DEPOSIT] user=0x8CaF19Ee5CfE60eF0a7872a69Bc677330446a507 amt=18576550544 shares=19120307992 cash=670308589332
  2026-04-17 01:49:42,622 INFO [DEPOSIT] user=0xD6E9Cde0fB5eE2e1b0d82334c5B937744e13a941 amt=31704135331 shares=32632152601 cash=702012724663
  2026-04-17 01:49:42,622 INFO [CASE_D] deposited=207131785071 during PROCESSING, lockedShares=187267664447
  2026-04-17 01:49:42,626 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,627 INFO [FINALIZE_BATCH] count=5 totalSettled=181942008213 cash=646464511303
  2026-04-17 01:49:42,632 INFO [R31] assets=6226215134678 supply=6495537865536 rate=971561261004069644 cash=646464511303 investIF=0 redeemIF=0 locked=0 gas=5810687
  2026-04-17 01:49:42,632 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 01:49:42,633 INFO [REBALANCE] cashBefore=646464511303 cashAfter=646464511303 investIF=0 redeemIF=0
  2026-04-17 01:49:42,633 INFO [REQUEST_REDEEM] user=0x082B6527C98E7E45A2Bd2d7F2EE302677c71400e shares=16846490646 reqId=93 locked=16678025739
  2026-04-17 01:49:42,634 INFO [REQUEST_REDEEM] user=0x47fb981641F67d9e4b06A870ea0272c8B376Bf0d shares=150000000000 reqId=94 locked=165178025739
  2026-04-17 01:49:42,635 INFO [REQUEST_REDEEM] user=0xA60A60c2ff5CBA92406baC914d983A1Df0cE0fcF shares=23176788762 reqId=95 locked=188123046613
  2026-04-17 01:49:42,635 INFO [REQUEST_REDEEM] user=0xF7688502C1a0C65BC98DB90A63Ffb05870752e39 shares=41696017172 reqId=96 locked=229402103613
  2026-04-17 01:49:42,636 INFO [PROCESS_BATCH] count=4 totalShares=229402103613 redeemIF=0
  2026-04-17 01:49:42,636 INFO [CASE_E] PROCESSING active: freeCash=423586314239 lockedShares=229402103613
  2026-04-17 01:49:42,637 INFO [SYNC_REDEEM] user=0x3eA839AE834382e481dD6371aa6A812Fa77D4a1D shares=20682993905 assets=19893847682 cash=626570663621
  2026-04-17 01:49:42,638 INFO [SYNC_REDEEM] user=0xe1D493341593B36200543d1249da58dE0cDA4a0d shares=2394915355 assets=2303538912 cash=624267124709
  2026-04-17 01:49:42,639 INFO [SYNC_REDEEM] user=0xAa44D74C81E06434B0175e523c70BB9ce4078F21 shares=37864624549 assets=36419924350 cash=587847200359
  2026-04-17 01:49:42,640 INFO [SYNC_REDEEM] user=0x530fb0850adaaeedb8DC79DF00fc07B516E6D503 shares=31452729271 assets=30252670778 cash=557594529581
  2026-04-17 01:49:42,640 INFO [CASE_E] syncRedeems during PROCESSING: done=4 skipped=0
  2026-04-17 01:49:42,644 INFO [FINALIZE_BATCH] count=4 totalSettled=222878197062 cash=334716332519
  2026-04-17 01:49:42,649 INFO [R32] assets=5914466955894 supply=6174664451476 rate=971561261004069644 cash=334716332519 investIF=0 redeemIF=0 locked=0 gas=4636928
  2026-04-17 01:49:42,649 INFO [CASE_F] rebalanceWithPendingRequests start
  2026-04-17 01:49:42,650 INFO [REQUEST_REDEEM] user=0x50CAC51894ebCB000791C55546632CB41D738f44 shares=2408570111 reqId=97 locked=2384484409
  2026-04-17 01:49:42,650 INFO [REQUEST_REDEEM] user=0xc9dE71BBA301aC7bFEFEbfD4d6F03172732F5Ea6 shares=19142532479 reqId=98 locked=21335591563
  2026-04-17 01:49:42,651 INFO [REQUEST_REDEEM] user=0x5879d381b631c7Bea9a6Dfe535b58208622B56F9 shares=1580086568 reqId=99 locked=22899877265
  2026-04-17 01:49:42,652 INFO [REQUEST_REDEEM] user=0x530fb0850adaaeedb8DC79DF00fc07B516E6D503 shares=1908482558 reqId=100 locked=24789274997
  2026-04-17 01:49:42,653 INFO [REQUEST_REDEEM] user=0x47AFcfC1138113a6D02ae36a4F49881c65c12A52 shares=455559597 reqId=101 locked=25240278998
  2026-04-17 01:49:42,653 INFO [CASE_F] PENDING requests created: freeCash=310193855227 lockedShares=25240278998
  2026-04-17 01:49:42,654 INFO [REBALANCE] cashBefore=334716332519 cashAfter=334716332519 investIF=0 redeemIF=282425039026
  2026-04-17 01:49:42,654 INFO [CASE_F] rebalance with PENDING: investIF=0
  2026-04-17 01:49:42,658 INFO [PROCESS_BATCH] count=5 totalShares=25240278998 redeemIF=282425039026
  2026-04-17 01:49:42,661 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,662 INFO [FINALIZE_BATCH] count=5 totalSettled=24522477289 cash=592618894256
  2026-04-17 01:49:42,667 INFO [R33] assets=5889944478605 supply=6149424172478 rate=971561261004069644 cash=592618894256 investIF=0 redeemIF=0 locked=0 gas=5323835
  2026-04-17 01:49:42,668 INFO [CASE_G] kitchenSink start
  2026-04-17 01:49:42,668 INFO [DEPOSIT] user=0x44F7f8bD427cB0Bc2dAF8757401F13662BAa9EB1 amt=34310154090 shares=35314452589 cash=626929048346
  2026-04-17 01:49:42,669 INFO [DEPOSIT] user=0x2AC7a9521BCf633f450C89A5C8f906feC13A4A7B amt=21213221423 shares=21834157324 cash=648142269769
  2026-04-17 01:49:42,670 INFO [DEPOSIT] user=0xa77FC8B8d7222126d8834f7Dd3b78c62A944940f amt=49624859540 shares=51077437452 cash=697767129309
  2026-04-17 01:49:42,670 INFO [DEPOSIT] user=0x470DE5fb2c829bdA1a715dc07c28B45303BecDB4 amt=32958669747 shares=33923408713 cash=730725799056
  2026-04-17 01:49:42,671 INFO [DEPOSIT] user=0x4A889C12350C8A46f3AC1f82cC21206dbeCacb4f amt=36705144689 shares=37779547376 cash=767430943745
  2026-04-17 01:49:42,671 INFO [DEPOSIT] user=0x7A6A3586585234b0fa0D935D76ec3E4a3f2bFc4b amt=13224936192 shares=13612045604 cash=780655879937
  2026-04-17 01:49:42,672 INFO [DEPOSIT] user=0x8CaF19Ee5CfE60eF0a7872a69Bc677330446a507 amt=26630860003 shares=27410376547 cash=807286739940
  2026-04-17 01:49:42,673 INFO [DEPOSIT] user=0x3eA839AE834382e481dD6371aa6A812Fa77D4a1D amt=23282344396 shares=23963845956 cash=830569084336
  2026-04-17 01:49:42,673 INFO [DEPOSIT] user=0x47fb981641F67d9e4b06A870ea0272c8B376Bf0d amt=19108171408 shares=19667490023 cash=849677255744
  2026-04-17 01:49:42,674 INFO [REBALANCE] cashBefore=849677255744 cashAfter=615872482672 investIF=233804773072 redeemIF=0
  2026-04-17 01:49:42,674 INFO [REQUEST_REDEEM] user=0xa77FC8B8d7222126d8834f7Dd3b78c62A944940f shares=73296345695 reqId=102 locked=72563382238
  2026-04-17 01:49:42,675 INFO [REQUEST_REDEEM] user=0x431401674189875efe20c2F3a7277816C0609D00 shares=4591492711 reqId=103 locked=77108960021
  2026-04-17 01:49:42,676 INFO [REQUEST_REDEEM] user=0xF3EfC633b38e70446E357e124D3004fD706783ac shares=786036507 reqId=104 locked=77887136162
  2026-04-17 01:49:42,676 INFO [REQUEST_REDEEM] user=0x6d5D4651b8a0db87D8eEb5D31Cb1a9e8c5e9E341 shares=51721418452 reqId=105 locked=129091340429
  2026-04-17 01:49:42,677 INFO [REQUEST_REDEEM] user=0x71Db413f4bE769D5952d90bDd76bBEe104918160 shares=2040324604 reqId=106 locked=131111261786
  2026-04-17 01:49:42,678 INFO [PROCESS_BATCH] count=5 totalShares=131111261786 redeemIF=0
  2026-04-17 01:49:42,681 INFO [RATE_UPDATE] old=971561261004069644 new=963302990285535053
  2026-04-17 01:49:42,682 INFO [DEPOSIT] user=0x3F5085F6b9cf7BC6a3b7Be66F852b89cEBc66E4d amt=19112751727 shares=19840851652 cash=634985234399
  2026-04-17 01:49:42,683 INFO [DEPOSIT] user=0x18c2d25B5Ab8A74D8BDff608315C7083dfA35512 amt=23262376898 shares=24148556718 cash=658247611297
  2026-04-17 01:49:42,683 INFO [DEPOSIT] user=0xe9A4211c151dffd08614f4B8cD5898f2d3EfD108 amt=25126095380 shares=26083273521 cash=683373706677
  2026-04-17 01:49:42,684 INFO [DEPOSIT] user=0x31000Bc1aC0f45CD71E7E9c8e11AEc0564B5f4B5 amt=27335425552 shares=28376768086 cash=710709132229
  2026-04-17 01:49:42,685 INFO [DEPOSIT] user=0x3A509c55A1282b1d963bb5C0B4D77c51043D60A0 amt=19750183086 shares=20502565947 cash=730459315315
  2026-04-17 01:49:42,685 INFO [SYNC_REDEEM] user=0x47AFcfC1138113a6D02ae36a4F49881c65c12A52 shares=1731186643 assets=1650980696 cash=728808334619
  2026-04-17 01:49:42,686 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 01:49:42,690 INFO [REQUEST_REDEEM] user=0x3f8fe5Af5a75d23FC149ffE1C99a1FB0F7D022A7 shares=8464735613 reqId=107 locked=139491350042
  2026-04-17 01:49:42,690 INFO [PROCESS_BATCH] count=1 totalShares=8380088256 redeemIF=0
  2026-04-17 01:49:42,690 INFO [CASE_G] TWO BATCHES PROCESSING: batch1=5 batch2=1
  2026-04-17 01:49:42,690 INFO [PRICE_UPDATE] old=928724033056241032 new=957142988467762007
  2026-04-17 01:49:42,694 INFO [FINALIZE_BATCH] count=1 totalSettled=8072564075 cash=720735770544
  2026-04-17 01:49:42,698 INFO [FINALIZE_BATCH] count=5 totalSettled=126299870536 cash=594435900008
  2026-04-17 01:49:42,706 INFO [R34] assets=6239242079076 supply=6392808052678 rate=963302990285535053 cash=594435900008 investIF=0 redeemIF=0 locked=0 gas=10684245
  2026-04-17 01:49:42,706 INFO [CASE_A] dualInFlight start
  2026-04-17 01:49:42,707 INFO [REBALANCE] cashBefore=594435900008 cashAfter=594435900008 investIF=0 redeemIF=0
  2026-04-17 01:49:42,707 INFO [CASE_A] rebalance did not invest, settling and continuing
  2026-04-17 01:49:42,708 INFO [REQUEST_REDEEM] user=0x42AeC3b6E66bC2Fd72a4000585ac8832B5586E2D shares=4235036501 reqId=108 locked=4192686135
  2026-04-17 01:49:42,708 INFO [REQUEST_REDEEM] user=0x14871Dfacbec93bb458836af97B2fe3F8A8eEC95 shares=6499092895 reqId=109 locked=10626788101
  2026-04-17 01:49:42,709 INFO [REQUEST_REDEEM] user=0x71Db413f4bE769D5952d90bDd76bBEe104918160 shares=16629925019 reqId=110 locked=27090413869
  2026-04-17 01:49:42,709 INFO [PROCESS_BATCH] count=3 totalShares=27090413869 redeemIF=0
  2026-04-17 01:49:42,716 INFO [FINALIZE_BATCH] count=3 totalSettled=26096276687 cash=568339623321
  2026-04-17 01:49:42,721 INFO [RATE_UPDATE] old=963302990285535053 new=972936020188390403
  2026-04-17 01:49:42,721 INFO [PRICE_UPDATE] old=957142988467762007 new=932831556560680853
  2026-04-17 01:49:42,722 INFO [R35] assets=6115900074760 supply=6366226870929 rate=972936020188390403 cash=568339623321 investIF=0 redeemIF=0 locked=0 gas=4149010
  2026-04-17 01:49:42,722 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 01:49:42,723 INFO [REBALANCE] cashBefore=568339623321 cashAfter=568339623321 investIF=0 redeemIF=0
